auc,accuracy,precision,recall,f1-score,specificity,opt_accuracy,opt_precision,opt_recall,opt_f1-score,opt_specificity,best_params,opt_threshold
0.5802296018182651,0.814400085113174,0.19322152341020266,0.10589812332439678,0.7905719754667238,0.9286795366795367,0.5514801712902625,0.16893237017234514,0.5687476062811183,0.6201240663901367,0.5486949806949807,"{'C': 0.1, 'class_weight': 'balanced'}",0.15798689329345122
0.5834537396728128,0.8175386334016012,0.18859315589353612,0.0949827652240521,0.790934225832829,0.9340849420849421,0.4998803095991701,0.16616685512020057,0.6472615855993872,0.5716006235629415,0.4761081081081081,"{'C': 0.1, 'class_weight': 'balanced'}",0.14185392507649977
0.582371528830357,0.8207569752905817,0.18798848210612917,0.08751436231328993,0.7917760188039559,0.939027027027027,0.503205042955555,0.16643529995042142,0.6428571428571429,0.5748778408279731,0.48067953667953667,"{'C': 0.1, 'class_weight': 'balanced'}",0.1352293325111113
0.5776370064872554,0.8161555443253451,0.19361856417693982,0.10225967062428189,0.791142320292182,0.9313050193050193,0.5004388648030428,0.1648210401423769,0.6384527001148985,0.5723662257423028,0.4781776061776062,"{'C': 1, 'class_weight': 'balanced'}",0.11405283893245106
0.5838281343114741,0.8145064765805783,0.17912087912087912,0.09364228265032555,0.7888786810934445,0.9307799227799228,0.5500438864803043,0.17194950911640955,0.5869398697816929,0.6186974929106533,0.5440926640926641,"{'C': 10, 'class_weight': 'balanced'}",0.13428520995586832
0.5737241726050613,0.8051706253158497,0.18126705062140042,0.11451551129835312,0.7859959588300747,0.9165714285714286,0.4546639359523366,0.16049766718507,0.6916890080428955,0.5253454485816287,0.41643243243243244,"{'C': 0.1, 'class_weight': 'balanced'}",0.11185783906033524
0.5710679350357635,0.8159427613905365,0.18010550113036924,0.09153581003446955,0.7894471206179011,0.9327876447876448,0.44200335133122326,0.16016046240779883,0.7110302566066641,0.5113193623664939,0.39861003861003863,"{'C': 1, 'class_weight': 'balanced'}",0.09896708050678463
0.5824672036483604,0.8183099715402825,0.19538053767512306,0.09881271543469936,0.79197280231419,0.9343629343629344,0.5394845333404261,0.1703380588876772,0.5982382229031022,0.6091781760551629,0.5300077220077221,"{'C': 0.1, 'class_weight': 'balanced'}",0.1648301464501437
0.5789486298685839,0.8146926616485358,0.19136894234170498,0.10360015319800843,0.7904282022041369,0.9293899613899614,0.5040561746947895,0.16580362477594104,0.637686710072769,0.5758153379388258,0.4825019305019305,"{'C': 0.1, 'class_weight': 'balanced'}",0.13771596496990376
0.5790800548318741,0.8219538792988802,0.19023569023569023,0.08655687476062811,0.7923564560609658,0.9405714285714286,0.5157858339761151,0.1655417589777938,0.6152815013404825,0.58730446603513,0.4997374517374517,"{'C': 0.1, 'class_weight': 'balanced'}",0.14803639906933716
0.5799854728066142,0.8183099715402825,0.19399011030810193,0.09766373037150516,0.7918039377975826,0.9345482625482625,0.4961832061068702,0.16441639761275806,0.6436231328992723,0.5681685789444901,0.4724015444015444,"{'C': 0.1, 'class_weight': 'balanced'}",0.13458718340063036
0.5826584882195759,0.8164215229938558,0.1865671641791045,0.09574875526618154,0.7903611770353759,0.9326640926640927,0.5306806394127191,0.1697942693105098,0.6116430486403677,0.6010359264019625,0.5176216216216216,"{'C': 0.1, 'class_weight': 'balanced'}",0.14863572566330643
0.5722054272908352,0.8101444264170014,0.1962587190868738,0.11853695901953275,0.7896451364313379,0.9216988416988418,0.49291166848418755,0.16326927754804185,0.6426656453466105,0.5650588685063059,0.46875675675675677,"{'C': 1, 'class_weight': 'balanced'}",0.10032098166085043
0.5820383497794452,0.8182567758065803,0.20199778024417314,0.10455764075067024,0.7927756287875286,0.9333745173745174,0.5036306088251722,0.16603717324321637,0.6397931826886251,0.575359376912872,0.4816679536679537,"{'C': 0.1, 'class_weight': 'balanced'}",0.1560939100587498
0.5685311830405664,0.8187355374098997,0.18776950215601726,0.09172730754500191,0.791182556645949,0.936,0.5690879591456766,0.16780635400907715,0.5310225967062429,0.6355064397161585,0.5752277992277992,"{'C': 0.1, 'class_weight': 'balanced'}",0.15662033980470164
0.5845679919674558,0.8152246189855573,0.19958202716823406,0.10972807353504405,0.7916231463443351,0.929019305019305,0.5656568343218874,0.17279368445858373,0.561662198391421,0.6324849935988326,0.5663011583011583,"{'C': 0.1, 'class_weight': 'balanced'}",0.16587018899622183
0.5803648301143514,0.8125116365667473,0.18401937046004843,0.10187667560321716,0.7888348919325842,0.9271351351351351,0.5425964837620023,0.17096224652415234,0.5957487552661815,0.611992315167047,0.534023166023166,"{'C': 10, 'class_weight': 'balanced'}",0.13073852327431398
0.5718520722396633,0.8160757507247919,0.190040278286342,0.09938720796629644,0.7906786361543006,0.9316756756756757,0.45317445540867624,0.1602197704816341,0.6924549980850249,0.5237826422832325,0.41457915057915057,"{'C': 0.1, 'class_weight': 'balanced'}",0.12244834719145485
0.5779328679229101,0.8138415299093013,0.19202772963604853,0.10608962083492915,0.7902520839104613,0.928,0.551639758491369,0.1689900426742532,0.5687476062811183,0.6202639324682859,0.5488803088803089,"{'C': 10, 'class_weight': 'balanced'}",0.1357138297322255
0.5634314579393094,0.8096124690799797,0.17297297297297298,0.0980467253925699,0.7865084305584457,0.9243861003861004,0.6011915844349284,0.16888045540796964,0.4772117962466488,0.661921652312912,0.6211891891891892,"{'C': 10, 'class_weight': 'balanced'}",0.16210503410887817
0.5812114176878636,0.8162619357927494,0.1947863866763215,0.10302566066641133,0.7913181581418358,0.9313050193050193,0.4487326116445461,0.162692541989383,0.7160091918805056,0.5181220598893066,0.40562162162162163,"{'C': 0.1, 'class_weight': 'balanced'}",0.12218252559255063
0.5858801595270382,0.8068196930606165,0.1919710232417748,0.12179241669858291,0.7879818159714649,0.9173127413127413,0.5671995105992499,0.1750382307963769,0.5698965913443125,0.6337788465834635,0.5667644787644788,"{'C': 1, 'class_weight': 'balanced'}",0.13193365830433637
0.573620006831803,0.8153310104529616,0.1878853826623141,0.09919571045576407,0.7901917812715024,0.9308416988416989,0.5255206532436099,0.16616394136635446,0.6013021830716201,0.5965115116045082,0.5132972972972973,"{'C': 0.1, 'class_weight': 'balanced'}",0.1547018346157716
0.5767682968847274,0.8234167619756896,0.1888449714536671,0.08234392952891613,0.7925839973859407,0.9429498069498069,0.4816873686730324,0.1639259294161994,0.6662198391420912,0.5534308416083765,0.4519227799227799,"{'C': 0.1, 'class_weight': 'balanced'}",0.1261036831665547
0.5709709766668787,0.8092135010772136,0.18623351559987134,0.11087705859823822,0.7880334252437138,0.9218532818532819,0.446657978030162,0.15945449777078416,0.6985829184220606,0.5167712946760594,0.406023166023166,"{'C': 10, 'class_weight': 'balanced'}",0.09500975373157508
0.5714500960445043,0.8158097720562811,0.18357487922705315,0.09459977020298736,0.7898173021441817,0.9321389961389961,0.47921376705588214,0.16330550605008912,0.6667943316736883,0.5509793683286546,0.44895752895752894,"{'C': 0.1, 'class_weight': 'balanced'}",0.1301331314114548
0.5798049771607796,0.8158097720562811,0.19858407079646018,0.10743010340865569,0.7916645341298247,0.9300694980694981,0.4793201585232864,0.16437523381967825,0.6731137495212562,0.5508676587487403,0.44806177606177605,"{'C': 0.1, 'class_weight': 'balanced'}",0.1259994155491892
0.5760299416339248,0.8128574088358114,0.19316644113667117,0.10934507851397932,0.7900941287800266,0.9263320463320464,0.47009069872596215,0.16280563328593053,0.6796246648793566,0.5414620323011223,0.4362934362934363,"{'C': 1, 'class_weight': 'balanced'}",0.11180198263314575
0.5812282517238473,0.8205707902226241,0.19446672012830793,0.09287629260819609,0.7924790775921027,0.9379459459459459,0.526584567917653,0.1685553154482686,0.6124090386824971,0.597291015726656,0.5127413127413127,"{'C': 0.1, 'class_weight': 'balanced'}",0.14329065672578278
0.573813722460218,0.8159693592573876,0.18793674144906217,0.09785522788203753,0.7903907632384954,0.9317992277992277,0.5462669893874511,0.16631899419293003,0.5649176560704711,0.6155773895879703,0.5432586872586873,"{'C': 1, 'class_weight': 'balanced'}",0.12981784208845742
0.5882310864785012,0.8182833736734314,0.20140949554896143,0.10398314821907315,0.7927091996548336,0.9334980694980695,0.4874059100460143,0.16712471569370735,0.6754117196476446,0.5587292699753423,0.4570810810810811,"{'C': 0.1, 'class_weight': 'balanced'}",0.13648746092584665
0.5869761049554232,0.8189749182115594,0.19608595548733693,0.09785522788203753,0.7922418282323163,0.9352895752895752,0.5169561401175625,0.16899462778204144,0.6325162772883952,0.5880301270781281,0.4983166023166023,"{'C': 0.1, 'class_weight': 'balanced'}",0.14611714207014964
0.5740678714497175,0.8107561773545762,0.20019005384859043,0.12102642665645347,0.7903610655889572,0.922007722007722,0.5400696864111498,0.16723643581826203,0.5808119494446572,0.6099194871069978,0.5334980694980695,"{'C': 0.1, 'class_weight': 'balanced'}",0.14063045935461288
0.5802845224170388,0.8149320424501955,0.1988202637057599,0.10972807353504405,0.7914406469861485,0.9286795366795367,0.44136500252679733,0.1625539922165676,0.7278820375335121,0.5098190065126462,0.39515057915057916,"{'C': 0.1, 'class_weight': 'balanced'}",0.12211076317690564
0.5789254963778135,0.814772455249089,0.1996551724137931,0.11087705859823822,0.7915013314026127,0.9283088803088803,0.49791206745219035,0.16477635390582807,0.6426656453466105,0.5698471873942784,0.47456370656370656,"{'C': 0.1, 'class_weight': 'balanced'}",0.13892839834926624
0.5814074697337815,0.8132829747054287,0.18300423131170662,0.09938720796629644,0.7889571584121469,0.9284324324324325,0.5091895629970477,0.16637248474456603,0.6317502872462658,0.5807947892124431,0.4894208494208494,"{'C': 0.1, 'class_weight': 'balanced'}",0.1346344708089344
0.5824396516667677,0.8179641992712184,0.20117907148120856,0.10455764075067024,0.7925939624340903,0.933034749034749,0.5343511450381679,0.16934919524142758,0.6024511681348143,0.60450297314565,0.5233667953667953,"{'C': 0.1, 'class_weight': 'balanced'}",0.15169686187908163
0.5742905704851319,0.8125116365667473,0.19437939110070257,0.11126005361930295,0.7901428271777329,0.9256216216216216,0.48846982472005746,0.16348001537279017,0.6516660283416316,0.5605083632126147,0.46214671814671815,"{'C': 0.1, 'class_weight': 'balanced'}",0.141082070023401
0.5781930028732021,0.8265553102641168,0.19776640297812936,0.0813864419762543,0.7943297231121699,0.9467490347490347,0.4852248849642259,0.1628495085408913,0.6535810034469552,0.5572981345467473,0.4580694980694981,"{'C': 0.1, 'class_weight': 'balanced'}",0.13478238449596833
0.5728730097937298,0.8107827752214273,0.18318821165438715,0.1047491382612026,0.788167812110876,0.9246640926640927,0.4626432960076602,0.1618131744096799,0.6863270777479893,0.5337026038474311,0.42656370656370657,"{'C': 1, 'class_weight': 'balanced'}",0.09759773979925081
0.575145302987509,0.8200920286193047,0.18658536585365854,0.08789735733435465,0.7914299415310133,0.9381930501930502,0.5177274782562439,0.16595942868971228,0.6141325162772884,0.5891234958039506,0.5021776061776062,"{'C': 0.1, 'class_weight': 'balanced'}",0.14560345224129917
0.5825229878343627,0.8142404979120674,0.1875886524822695,0.10130218307162007,0.789821266843611,0.9292355212355212,0.5344575365055723,0.1708389171803806,0.6103025660666411,0.6044812933807121,0.5222239382239382,"{'C': 0.1, 'class_weight': 'balanced'}",0.1546135357627312
0.5695093434518942,0.8159693592573876,0.1813743897859557,0.09249329758713137,0.7896049846111091,0.9326640926640927,0.5508418224858367,0.16707574633255323,0.5605132133282267,0.6196310582049515,0.5492818532818533,"{'C': 1, 'class_weight': 'balanced'}",0.14640402942128514
0.573252639190594,0.8151448253850041,0.18718320057929036,0.0990042129452317,0.7900493918769195,0.9306563706563706,0.4969811421124026,0.16287431048069345,0.6332822673305247,0.569212705659544,0.474996138996139,"{'C': 0.1, 'class_weight': 'balanced'}",0.13842333230800824
0.5798167361430479,0.8192940926137724,0.17970660146699266,0.08445040214477212,0.7904165652037302,0.9378223938223939,0.3838072186610634,0.1591124957258463,0.8019915741095366,0.4409713622807797,0.31635521235521236,"{'C': 0.1, 'class_weight': 'balanced'}",0.10039818285255177
0.572139256398161,0.8117668962949172,0.18505942275042445,0.10436614324013788,0.7887240056550208,0.9258687258687258,0.493044657818443,0.1638651379712398,0.6459211030256606,0.5650933283799521,0.4683861003861004,"{'C': 0.1, 'class_weight': 'balanced'}",0.13831779561957178
0.5753640922204691,0.817804612070112,0.19306184012066366,0.0980467253925699,0.7915489105761706,0.9338996138996138,0.547570284863154,0.16693037974683544,0.5656836461126006,0.6167174320447425,0.5446486486486487,"{'C': 0.1, 'class_weight': 'balanced'}",0.15544828806081995
0.5762852972795522,0.8207835731574328,0.1968,0.09421677518192263,0.7928117696941419,0.937976833976834,0.5143495491661568,0.1650824641627704,0.6152815013404825,0.5859731082971632,0.4980694980694981,"{'C': 0.1, 'class_weight': 'balanced'}",0.15771395052183887
0.5767880647512973,0.8153044125861106,0.17921013412816691,0.09211030256606664,0.789141955285116,0.931953667953668,0.5134984174269224,0.165703176958101,0.6202604366143241,0.5850770601814583,0.4962779922779923,"{'C': 10, 'class_weight': 'balanced'}",0.12963342255842844
0.5817029703555939,0.808654945873341,0.18558673469387754,0.11145155112983532,0.7877628868889955,0.9211119691119691,0.5043221533633002,0.16731150793650792,0.6459211030256606,0.575858312163677,0.4814826254826255,"{'C': 0.1, 'class_weight': 'balanced'}",0.14749453165147347
0.5827218613262275,0.8200920286193047,0.18911290322580646,0.08981233243967829,0.7917219458649364,0.9378841698841699,0.5001994840013831,0.1669203200942609,0.6510915358100344,0.571801700146808,0.4758610038610039,"{'C': 0.1, 'class_weight': 'balanced'}",0.14106623410227753
0.5805234935652399,0.8189749182115594,0.19278510473235067,0.09517426273458444,0.7918444737961685,0.9357220077220078,0.4809426284012022,0.16449931928078493,0.6710072769054002,0.552538173986477,0.4502857142857143,"{'C': 0.1, 'class_weight': 'balanced'}",0.1325989225303424
0.5767643456774059,0.8166077080618135,0.1865867366054702,0.09536576024511681,0.7904192696234267,0.932942084942085,0.5319041412878687,0.16730283318101177,0.5959402527767139,0.6023903352544645,0.5215752895752895,"{'C': 0.1, 'class_weight': 'balanced'}",0.14611858032081396
0.5824892961024712,0.8186823416761976,0.19734345351043645,0.0995787054768288,0.7923149617123402,0.9346718146718147,0.449716732718036,0.16269027783835652,0.7142857142857143,0.519226475112847,0.40704247104247104,"{'C': 0.1, 'class_weight': 'balanced'}",0.1186662633321481
0.5728047272528314,0.8095326754794265,0.17907977490897053,0.10360015319800843,0.7872346993708347,0.9233976833976834,0.5614011756257148,0.16956011730205278,0.5536193029490617,0.6288514616921711,0.5626563706563706,"{'C': 10, 'class_weight': 'balanced'}",0.13518544584924927
0.5826777888026451,0.811740298428066,0.17346938775510204,0.094408272692455,0.7872961606980742,0.9274440154440154,0.5676782722025694,0.1732227488151659,0.5599387207966297,0.6342304136447172,0.5689266409266409,"{'C': 10, 'class_weight': 'balanced'}",0.13488310097063164
0.5809908480456163,0.8177780142032609,0.20022083179977918,0.10417464572960551,0.7924232259936177,0.9328803088803089,0.4941351703593372,0.16464926352632347,0.6486020681731137,0.5660645267934996,0.46922007722007725,"{'C': 0.1, 'class_weight': 'balanced'}",0.12760097300688597
0.5799750860999424,0.8181237864723249,0.18313725490196078,0.08942933741861356,0.7904633908769128,0.9356602316602317,0.49291166848418755,0.165158918291326,0.6537725009574875,0.5647374241425537,0.466965250965251,"{'C': 0.1, 'class_weight': 'balanced'}",0.1349184313348497
0.5721542981948957,0.817139665398835,0.19056533133657805,0.09747223286097281,0.7910552393666341,0.9332200772200773,0.49394898529137965,0.1627577445519398,0.6378782075833014,0.5661894290875548,0.4707335907335907,"{'C': 0.1, 'class_weight': 'balanced'}",0.140269168052963
0.5774794787127226,0.8166875016623667,0.19324026451138868,0.10072769054002298,0.7912503078802139,0.9321698841698842,0.4941085724924861,0.16460865337870687,0.6484105706625813,0.5660444508260261,0.46922007722007725,"{'C': 10, 'class_weight': 'balanced'}",0.10987470523460209
0.5696657710399572,0.81849615660824,0.18087649402390438,0.08693986978169284,0.7903131727167528,0.9364942084942085,0.47128760273426074,0.16067790331542878,0.6644963615472999,0.5432153419088611,0.44012355212355214,"{'C': 0.1, 'class_weight': 'balanced'}",0.13077889109230154
0.5710271157517424,0.8151714232518552,0.19061268362594053,0.10187667560321716,0.7904786786155652,0.9302239382239382,0.5659494108572493,0.16860777638416055,0.5405974722328609,0.6328092855269191,0.57003861003861,"{'C': 0.1, 'class_weight': 'balanced'}",0.17965466451994427
0.5717458983303487,0.8191079075458149,0.18075212292761828,0.0855993872079663,0.7904800665438332,0.9374208494208495,0.5159188233103705,0.16322399833921528,0.6022596706242819,0.5876888573369566,0.501992277992278,"{'C': 0.1, 'class_weight': 'balanced'}",0.15013275895299147
0.5821934701567026,0.8138947256430035,0.1932250259246457,0.10704710838759096,0.7904194874183673,0.9279073359073359,0.526238795648589,0.16899779156588496,0.6154729988510149,0.5969211012643502,0.5118455598455598,"{'C': 0.1, 'class_weight': 'balanced'}",0.14387485635886504
0.5813249498335672,0.8139213235098545,0.1841168091168091,0.0990042129452317,0.789295597833356,0.9292355212355212,0.5886373912812193,0.1745456856017283,0.5260436614324013,0.6519496040475894,0.5987335907335908,"{'C': 1, 'class_weight': 'balanced'}",0.15169712715870798
0.5815451704919341,0.8173524483336436,0.17681728880157171,0.08617387973956339,0.7895022471244042,0.9352895752895752,0.49764608878367955,0.16792223572296477,0.6616238988893144,0.5690653358778329,0.4711969111969112,"{'C': 0.1, 'class_weight': 'balanced'}",0.13470428801719883
0.5727237689076066,0.8176716227358566,0.1868047564250096,0.09325928762926082,0.7907603021569205,0.9345173745173745,0.5399632949437455,0.1669792586054722,0.579662964381463,0.6098383531145534,0.5335598455598456,"{'C': 0.1, 'class_weight': 'balanced'}",0.1626686868681684
0.5726892549933531,0.8149054445833445,0.18198462101794213,0.09517426273458444,0.7893467287053908,0.930996138996139,0.5186584035960315,0.16445139431847797,0.6041746457296056,0.590175515303492,0.5048648648648648,"{'C': 0.1, 'class_weight': 'balanced'}",0.15045262480350216
0.5712439234660606,0.8092400989440647,0.1906725888324873,0.11509000382995022,0.788617528101484,0.9212046332046332,0.5188711865308402,0.16490442210531797,0.6062811183454615,0.5903311268184189,0.5047722007722008,"{'C': 10, 'class_weight': 'balanced'}",0.1383990714809225
0.5778810349442292,0.8151714232518552,0.18994614003590665,0.10130218307162007,0.790396373487489,0.9303166023166023,0.5525972816980078,0.16933690632305148,0.5687476062811183,0.6211026079178058,0.549992277992278,"{'C': 10, 'class_weight': 'balanced'}",0.13467916105316605
0.5687917497844729,0.8084421629385323,0.17625899280575538,0.1032171581769437,0.7865075800956627,0.9221930501930502,0.5517993456924755,0.1668099249326686,0.557449253159709,0.620491430444925,0.5508880308880308,"{'C': 1, 'class_weight': 'balanced'}",0.1297953748824795
0.5766861555432985,0.819852647817645,0.19189511323003575,0.09249329758713137,0.7919813704646597,0.9371737451737452,0.4926190919488257,0.16409659586848996,0.6480275756415167,0.5646231028506578,0.46755212355212356,"{'C': 0.1, 'class_weight': 'balanced'}",0.14555168355062964
0.5721207957423966,0.8205973880894752,0.18546055349029328,0.08598238222903103,0.7914431931228129,0.939088803088803,0.42995451764768466,0.15888047138047137,0.7229031022596706,0.4979287874584672,0.3827027027027027,"{'C': 0.1, 'class_weight': 'balanced'}",0.12480070337417559
0.5765322713970742,0.8111817432241935,0.17537184365271533,0.09708923783990808,0.7873370545934762,0.9263629343629344,0.5854456472590899,0.1714013950538998,0.5176177709689774,0.6492604382279425,0.5963861003861004,"{'C': 1, 'class_weight': 'balanced'}",0.14355839212010724
0.5789030549398224,0.8174056440673458,0.1802257687816271,0.08866334737648411,0.7899105085088618,0.934949806949807,0.44955714551692955,0.16282414469383308,0.7154346993489085,0.5190073134421037,0.4066718146718147,"{'C': 0.1, 'class_weight': 'balanced'}",0.12125863784812974
0.5745171615780578,0.8125116365667473,0.1935592083193559,0.11049406357717349,0.7900373614837014,0.9257451737451737,0.592972843577945,0.17288597572847036,0.5101493680582152,0.6554657372630295,0.6063320463320463,"{'C': 1, 'class_weight': 'balanced'}",0.17260826756757813
0.5872313541313924,0.8153842061866639,0.18734085121862495,0.09862121792416699,0.790141536308047,0.930996138996139,0.5322499135569327,0.17060954816709292,0.6131750287246266,0.6024363504782702,0.5191969111969112,"{'C': 1, 'class_weight': 'balanced'}",0.1372930549829823
0.5777612092587198,0.811687102694364,0.18762609280430398,0.1068556108770586,0.7890211130476092,0.9253745173745174,0.5056786445727053,0.1657411576367002,0.6344312523937189,0.5774283846439804,0.4849111969111969,"{'C': 1, 'class_weight': 'balanced'}",0.12125689596963903
0.5777396728128249,0.8179110035375163,0.19242424242424241,0.09728073535044045,0.791501920085179,0.9341467181467181,0.4532010532755273,0.16181529505160094,0.7026043661432402,0.5233634905423692,0.412972972972973,"{'C': 0.1, 'class_weight': 'balanced'}",0.13585229947227923
0.5817905948844286,0.8214485198287097,0.18924551896623593,0.08693986978169284,0.7921083346239558,0.93992277992278,0.48416097029018274,0.16474261922785768,0.6667943316736883,0.5558361326041085,0.4547027027027027,"{'C': 0.1, 'class_weight': 'balanced'}",0.14066976645356452
0.5812769556775685,0.8180971886054739,0.1884393063583815,0.09364228265032555,0.791077994223978,0.934949806949807,0.4895071415272495,0.16632433723429663,0.6667943316736883,0.561049455113667,0.4609111969111969,"{'C': 0.1, 'class_weight': 'balanced'}",0.13265217081358896
0.5799607422709683,0.8084155650716812,0.18763796909492272,0.11394101876675604,0.7879479125404417,0.9204324324324324,0.5028060749527888,0.16697156983930778,0.6466870930677902,0.5744000894446946,0.4795984555984556,"{'C': 10, 'class_weight': 'balanced'}",0.12194762896698226
0.5834779792650341,0.8191877011463681,0.19762087490406754,0.09862121792416699,0.7924860341350699,0.9354131274131274,0.4537330106125489,0.1632662035001319,0.7110302566066641,0.523537504113841,0.41223166023166025,"{'C': 0.1, 'class_weight': 'balanced'}",0.13158667399223675
0.5806729828805661,0.8167406973960688,0.19760696156635243,0.10436614324013788,0.7918070872125483,0.9316447876447876,0.5324360986248903,0.16805458550475474,0.5990042129452318,0.6028249408632796,0.5216988416988417,"{'C': 0.1, 'class_weight': 'balanced'}",0.14212167562072378
0.5777801608579088,0.8141075085778121,0.1719272187151875,0.08866334737648411,0.7879031585906284,0.9311196911196912,0.48402798095592736,0.16479878942639617,0.6673688242052853,0.555687202080853,0.45445559845559846,"{'C': 1, 'class_weight': 'balanced'}",0.11525599016657008
0.5729602912536654,0.8181237864723249,0.18706429124709528,0.09249329758713137,0.7909230069377902,0.9351660231660232,0.5617469478947789,0.16714970130715087,0.5411719647644581,0.629202526539497,0.5650656370656371,"{'C': 10, 'class_weight': 'balanced'}",0.13666292731196847
0.5861260157131472,0.8233103705082853,0.19623770842240273,0.08789735733435465,0.7933904863199195,0.941930501930502,0.5730510413064872,0.17403082109318566,0.5536193029490617,0.6388455171490308,0.5761853281853282,"{'C': 0.1, 'class_weight': 'balanced'}",0.1668281678570638
0.5754719459843933,0.8168470888634731,0.1752537080405933,0.08598238222903103,0.7891665851877615,0.9347335907335907,0.46607442083144934,0.16260790549750115,0.6853695901953275,0.5372075921556714,0.4307027027027027,"{'C': 0.1, 'class_weight': 'balanced'}",0.13112136687350165
0.5832031633318496,0.8017660983589117,0.18762251470176422,0.12830333205668326,0.7856200551158611,0.9103938223938224,0.4966087719764875,0.16750776397515527,0.6610494063577174,0.5680851233457176,0.47008494208494206,"{'C': 1, 'class_weight': 'balanced'}",0.11514693213104565
0.5849177862000535,0.8200388328856025,0.1948616600790514,0.094408272692455,0.7923833507030441,0.9370810810810811,0.42873101577253503,0.16130510875906326,0.7412868632707775,0.4956177103781553,0.3783166023166023,"{'C': 0.1, 'class_weight': 'balanced'}",0.11089010724088803
0.5652703072389016,0.8174322419341968,0.18079315707620527,0.08904634239754883,0.7899843091712385,0.9349189189189189,0.48213953240950075,0.15998472699503627,0.641899655304481,0.5546629486598492,0.4563706563706564,"{'C': 0.1, 'class_weight': 'balanced'}",0.14616564374200502
0.5748965129708141,0.8107561773545762,0.17882592466915506,0.10091918805055534,0.7876164551076292,0.9252509652509653,0.4505146687235684,0.16085944022145085,0.7010723860589813,0.520657134873188,0.4101003861003861,"{'C': 1, 'class_weight': 'balanced'}",0.10516033044730788
0.5771817126531795,0.8151980211187063,0.19045911047345768,0.10168517809268479,0.7904677003422805,0.9302857142857143,0.5650184855174615,0.17068985918826174,0.5524703178858675,0.6319723165423197,0.5670424710424711,"{'C': 0.1, 'class_weight': 'balanced'}",0.16572984473516264
0.5749608679643149,0.8140011171104078,0.19005950297514876,0.10398314821907315,0.790054112011115,0.9285250965250965,0.4782296459823922,0.16261191581118456,0.6643048640367675,0.5500948556494,0.4482162162162162,"{'C': 0.1, 'class_weight': 'balanced'}",0.13480602503401895
0.5701479662077134,0.809665664813682,0.17745163442294865,0.10187667560321716,0.7870774811490528,0.9238301158301159,0.4604888687927228,0.16052109628561126,0.6819226350057449,0.5316970284118091,0.4247722007722008,"{'C': 0.1, 'class_weight': 'balanced'}",0.12561457076484808
0.5797888292625941,0.816448120860707,0.18687057068258112,0.0959402527767139,0.7904055868507553,0.9326640926640927,0.4310184323217278,0.16228070175438597,0.7439678284182306,0.4979399185159385,0.38054054054054054,"{'C': 0.1, 'class_weight': 'balanced'}",0.11606577671258628
0.5811104430468659,0.81035720935181,0.19559668155711551,0.11738797395633857,0.7896254014873364,0.9221312741312742,0.5643535388461846,0.1714470816891454,0.557449253159709,0.6313801972275588,0.5654671814671814,"{'C': 10, 'class_weight': 'balanced'}",0.13443841146594931
0.5783722918629085,0.8084155650716812,0.18920614998431126,0.11547299885101493,0.7881524742619186,0.9201853281853282,0.49469372556320984,0.1649805447470817,0.6495595557257756,0.566573733027387,0.4697142857142857,"{'C': 1, 'class_weight': 'balanced'}",0.11974548088247695
0.5761741133813136,0.8210495518259435,0.19012345679012346,0.08847184986595175,0.7921012132160781,0.9392123552123552,0.574327738915339,0.17087912087912088,0.5360015319800843,0.6399501261545228,0.5805096525096525,"{'C': 0.1, 'class_weight': 'balanced'}",0.1603112053600262
0.5800623202400299,0.8220336728994335,0.19636213311285655,0.09096131750287247,0.7930835829886284,0.939953667953668,0.4907572412692502,0.16483728095513192,0.6556874760628112,0.5626007162445161,0.46415444015444013,"{'C': 0.1, 'class_weight': 'balanced'}",0.1381027962483531
