,accuracy,precision,recall
3321221,0.843125,0.35,0.058577405857740586
1111222,0.8425,0.35,0.058333333333333334
1111221,0.856875,0.275,0.052132701421800945
3111212,0.859375,0.5238095238095238,0.048672566371681415
1133221,0.851875,0.36666666666666664,0.048034934497816595
1113322,0.853125,0.4230769230769231,0.047619047619047616
1222221,0.841875,0.25,0.047619047619047616
1312221,0.839375,0.2702702702702703,0.041666666666666664
3121121,0.859375,0.20512820512820512,0.039603960396039604
1113121,0.848125,0.2727272727272727,0.039473684210526314
1221222,0.855625,0.42857142857142855,0.039473684210526314
1121111,0.853125,0.375,0.039301310043668124
1123211,0.865625,0.4,0.037914691943127965
3321122,0.860625,0.32,0.037383177570093455
2111121,0.834375,0.23076923076923078,0.036885245901639344
1221121,0.846875,0.5,0.036734693877551024
3322222,0.84375,0.4090909090909091,0.036585365853658534
1112111,0.87375,0.3333333333333333,0.035897435897435895
1122222,0.83875,0.16666666666666666,0.035398230088495575
1213312,0.854375,0.4,0.034934497816593885
2111221,0.8425,0.21052631578947367,0.034782608695652174
1322121,0.854375,0.5,0.034334763948497854
1212122,0.864375,0.4666666666666667,0.032407407407407406
1121221,0.855625,0.28,0.031818181818181815
3112222,0.8575,0.5833333333333334,0.030434782608695653
3122221,0.850625,0.3181818181818182,0.030303030303030304
1221212,0.844375,0.23333333333333334,0.030042918454935622
1323121,0.85,0.4375,0.029411764705882353
3221322,0.864375,0.24,0.029411764705882353
3131122,0.868125,0.375,0.028985507246376812
1122112,0.86625,0.35294117647058826,0.028708133971291867
2123212,0.86875,0.46153846153846156,0.028708133971291867
1221111,0.836875,0.22580645161290322,0.028688524590163935
1131212,0.865625,0.42857142857142855,0.028169014084507043
3111111,0.85875,0.2857142857142857,0.027649769585253458
1111312,0.85875,0.4,0.026905829596412557
1132312,0.856875,0.5,0.026200873362445413
1322222,0.855625,0.42857142857142855,0.026200873362445413
1322312,0.853125,0.3333333333333333,0.026200873362445413
2321122,0.85375,0.4,0.025974025974025976
3122222,0.8475,0.3,0.025423728813559324
3123221,0.850625,0.46153846153846156,0.025210084033613446
1211111,0.868125,0.29411764705882354,0.024509803921568627
1323222,0.870625,0.38461538461538464,0.024509803921568627
1133212,0.8725,0.5555555555555556,0.024390243902439025
2223221,0.84625,0.5,0.024390243902439025
1131211,0.840625,0.3333333333333333,0.024096385542168676
3221212,0.86875,0.45454545454545453,0.023923444976076555
3222221,0.868125,0.4166666666666667,0.023923444976076555
2112211,0.868125,0.5,0.023696682464454975
3122212,0.868125,0.5,0.023696682464454975
1121211,0.839375,0.4,0.023622047244094488
1123222,0.866875,0.5,0.023474178403755867
3322212,0.834375,0.35294117647058826,0.023076923076923078
1311111,0.833125,0.375,0.022813688212927757
2112112,0.858125,0.29411764705882354,0.022727272727272728
2121211,0.85625,0.3333333333333333,0.022222222222222223
3112212,0.855,0.29411764705882354,0.022222222222222223
3121112,0.855625,0.3125,0.022222222222222223
1222211,0.855,0.3125,0.022123893805309734
1313221,0.86,0.7142857142857143,0.022026431718061675
1321221,0.8525,0.2631578947368421,0.022026431718061675
2221221,0.858125,0.5,0.022026431718061675
3111221,0.853125,0.2777777777777778,0.022026431718061675
1322122,0.848125,0.2,0.021929824561403508
1123122,0.845,0.1724137931034483,0.021834061135371178
1332221,0.855625,0.4166666666666667,0.021834061135371178
2122112,0.854375,0.35714285714285715,0.021834061135371178
2122222,0.855625,0.45454545454545453,0.021739130434782608
1231112,0.85375,0.38461538461538464,0.021645021645021644
1312222,0.84875,0.23809523809523808,0.021645021645021644
1322311,0.855,0.45454545454545453,0.021645021645021644
3111211,0.85375,0.38461538461538464,0.021645021645021644
1121322,0.85,0.2777777777777778,0.021551724137931036
1131321,0.855625,0.5555555555555556,0.021551724137931036
1111121,0.851875,0.38461538461538464,0.021367521367521368
1211312,0.86875,0.26666666666666666,0.019704433497536946
3113212,0.836875,0.35714285714285715,0.019455252918287938
1231211,0.8675,0.4444444444444444,0.018957345971563982
3111222,0.86375,0.26666666666666666,0.018957345971563982
1321211,0.864375,0.3076923076923077,0.018867924528301886
1211311,0.859375,0.2,0.018779342723004695
1212121,0.85875,0.19047619047619047,0.018779342723004695
1132222,0.8575,0.18181818181818182,0.018691588785046728
1323321,0.863125,0.3076923076923077,0.018691588785046728
3112122,0.864375,0.4444444444444444,0.018518518518518517
3131111,0.85875,0.2222222222222222,0.018518518518518517
2212111,0.8625,0.36363636363636365,0.018433179723502304
3322211,0.8625,0.36363636363636365,0.018433179723502304
1121311,0.85375,0.21052631578947367,0.017937219730941704
1311122,0.85875,0.36363636363636365,0.017937219730941704
3111322,0.85875,0.36363636363636365,0.017937219730941704
3212121,0.85875,0.36363636363636365,0.017937219730941704
1312121,0.8575,0.4,0.017699115044247787
2221222,0.851875,0.21052631578947367,0.017699115044247787
3113112,0.855625,0.3076923076923077,0.017699115044247787
1221311,0.85625,0.4,0.017543859649122806
1311321,0.854375,0.3076923076923077,0.017543859649122806
1321121,0.85125,0.2222222222222222,0.017543859649122806
3111311,0.85125,0.23529411764705882,0.017467248908296942
1221112,0.8425,0.13333333333333333,0.017391304347826087
2212212,0.85375,0.3333333333333333,0.017391304347826087
2111122,0.856875,0.8,0.017241379310344827
2222221,0.85625,0.6666666666666666,0.017241379310344827
1122121,0.848125,0.2222222222222222,0.017167381974248927
1311221,0.82875,0.081632653,0.017167381974248927
2112121,0.851875,0.3333333333333333,0.017167381974248927
2113212,0.8525,0.36363636363636365,0.017167381974248927
1232212,0.85125,0.3333333333333333,0.017094017094017096
2312212,0.85375,0.8,0.016877637130801686
3131221,0.84625,0.23529411764705882,0.016877637130801686
1133211,0.851875,0.6666666666666666,0.016736401673640166
3321121,0.85,0.4444444444444444,0.016736401673640166
3132322,0.848125,0.36363636363636365,0.016666666666666666
3221112,0.84875,0.4,0.016666666666666666
1121212,0.83875,0.2222222222222222,0.016129032258064516
1113311,0.839375,0.3076923076923077,0.015873015873015872
1132221,0.8625,0.10344827586206896,0.015228426395939087
2312122,0.873125,0.375,0.014925373134328358
1123321,0.870625,0.3,0.014778325123152709
2321112,0.87375,0.75,0.014705882352941176
2322221,0.868125,0.25,0.014634146341463415
1331221,0.864375,0.25,0.014218009478672985
1131221,0.855625,0.125,0.014084507042253521
1221211,0.8625,0.23076923076923078,0.014084507042253521
2322122,0.860625,0.2,0.014018691588785047
1112312,0.86625,0.6,0.013953488372093023
1123112,0.8575,0.15789473684210525,0.013953488372093023
1222312,0.863125,0.3,0.013953488372093023
1112121,0.85625,0.16666666666666666,0.013761467889908258
1313212,0.86375,0.5,0.013761467889908258
1331122,0.8625,0.375,0.013761467889908258
1332222,0.8575,0.23076923076923078,0.013574660633484163
3311111,0.86125,0.42857142857142855,0.013574660633484163
1212321,0.861875,0.6,0.013513513513513514
1233211,0.86,0.375,0.013513513513513514
3123311,0.854375,0.17647058823529413,0.013513513513513514
1223322,0.85875,0.3333333333333333,0.013452914798206279
2322311,0.861875,0.75,0.013452914798206279
3131212,0.86125,0.6,0.013452914798206279
3322111,0.861875,0.75,0.013452914798206279
1132321,0.86125,0.75,0.013392857142857142
2222112,0.860625,0.6,0.013392857142857142
3222222,0.8575,0.3,0.013392857142857142
2222312,0.85625,0.2727272727272727,0.013333333333333334
1132112,0.85625,0.3333333333333333,0.013215859030837005
1133121,0.855625,0.3,0.013215859030837005
1333221,0.8575,0.42857142857142855,0.013215859030837005
2112312,0.85625,0.3333333333333333,0.013215859030837005
3112111,0.859375,0.75,0.013215859030837005
1232312,0.85875,0.75,0.013157894736842105
1332321,0.850625,0.17647058823529413,0.013157894736842105
2321211,0.855625,0.3333333333333333,0.013157894736842105
3123112,0.85875,0.75,0.013157894736842105
3332112,0.856875,0.42857142857142855,0.013157894736842105
1213112,0.85625,0.42857142857142855,0.013100436681222707
2212122,0.856875,0.6,0.013043478260869565
2232121,0.85625,0.5,0.013043478260869565
2311222,0.85625,0.5,0.013043478260869565
1211211,0.84125,0.10344827586206896,0.012987012987012988
1331311,0.85625,0.6,0.012987012987012988
1332211,0.856875,0.75,0.012987012987012988
2111311,0.854375,0.375,0.012987012987012988
2222212,0.850625,0.21428571428571427,0.012987012987012988
1112321,0.8525,0.3333333333333333,0.012875536480686695
1131111,0.851875,0.3,0.012875536480686695
1222111,0.85125,0.2727272727272727,0.012875536480686695
2122312,0.854375,0.5,0.012875536480686695
2131211,0.851875,0.3,0.012875536480686695
3322221,0.854375,0.5,0.012875536480686695
1131122,0.851875,0.42857142857142855,0.012711864406779662
3212111,0.8525,0.5,0.012711864406779662
3321111,0.85,0.3,0.012711864406779662
2121122,0.851875,0.5,0.012658227848101266
2131121,0.851875,0.5,0.012658227848101266
3133312,0.8525,0.6,0.012658227848101266
3221221,0.846875,0.23076923076923078,0.012605042016806723
3311222,0.851875,0.75,0.012552301255230125
3312222,0.85,0.42857142857142855,0.012552301255230125
2311211,0.848125,0.375,0.012448132780082987
2132221,0.85,0.75,0.012396694214876033
2221211,0.8475,0.375,0.012396694214876033
3212222,0.850625,1,0.012396694214876033
1331112,0.84125,0.1875,0.012295081967213115
2322111,0.846875,0.42857142857142855,0.012295081967213115
3133112,0.846875,0.5,0.012244897959183673
3222212,0.84625,0.5,0.012195121951219513
1213211,0.839375,0.1875,0.012145748987854251
1231122,0.844375,0.375,0.012145748987854251
1131222,0.838125,0.3,0.011764705882352941
1121112,0.825,0.22916666666666666,0.096491228
1113312,0.82625,0.20202020202020202,0.091324201
1211221,0.836875,0.39285714285714285,0.088353414
3121111,0.843125,0.3389830508474576,0.086206897
1112122,0.8225,0.20430107526881722,0.082969432
3113211,0.831875,0.20689655172413793,0.082568807
2121212,0.83125,0.27692307692307694,0.074688797
1112112,0.825625,0.21518987341772153,0.072649573
2111212,0.846875,0.2962962962962963,0.071748879
2222121,0.828125,0.2361111111111111,0.071729958
1222212,0.846875,0.3076923076923077,0.071111111
3111112,0.835,0.2982456140350877,0.070539419
3122211,0.831875,0.2786885245901639,0.070247934
2121222,0.8275,0.23880597014925373,0.066390041
1311121,0.850625,0.39473684210526316,0.064935065
1321212,0.83875,0.2727272727272727,0.064377682
1111112,0.855625,0.4827586206896552,0.060869565
1322112,0.83875,0.25,0.060869565
1222322,0.8425,0.3684210526315789,0.05785124
1121222,0.84625,0.3939393939393939,0.054393305
2131212,0.8625,0.6,0.053571429
1321122,0.833125,0.1935483870967742,0.052401747
1113211,0.84875,0.34285714285714286,0.051948052
1112211,0.8475,0.3333333333333333,0.051724138
1121121,0.845,0.3076923076923077,0.051502146
1121312,0.845,0.35294117647058826,0.050420168
1122221,0.864375,0.3125,0.048780488
3111122,0.84875,0.3793103448275862,0.046808511
3122112,0.839375,0.28205128205128205,0.045833333
2121112,0.856875,0.38461538461538464,0.044843049
1311212,0.84,0.23255813953488372,0.042918455
1312211,0.840625,0.25,0.042553191
3112312,0.850625,0.25,0.040723982
2122221,0.85375,0.3103448275862069,0.040358744
2111211,0.840625,0.43478260869565216,0.03968254
3121211,0.830625,0.2702702702702703,0.039370079
2132211,0.855,0.45,0.039130435
1111211,0.848125,0.3103448275862069,0.038793103
1132211,0.845,0.3333333333333333,0.037656904
1113222,0.84125,0.1509433962264151,0.036866359
3321211,0.86125,0.38095238095238093,0.036866359
1113321,0.853125,0.2857142857142857,0.035874439
1122212,0.850625,0.25806451612903225,0.035714286
3112221,0.8525,0.2857142857142857,0.035714286
3132111,0.853125,0.2962962962962963,0.035714286
1131311,0.82875,0.12698412698412698,0.035242291
1112221,0.844375,0.21621621621621623,0.035087719
1331212,0.855,0.4,0.035087719
3132212,0.853125,0.5,0.034042553
1113111,0.84875,0.38095238095238093,0.033755274
1111111,0.869375,0.5384615384615384,0.033333333
1223222,0.884375,0.42857142857142855,0.032786885
2131112,0.845,0.4,0.032786885
2132222,0.84625,0.4444444444444444,0.032786885
1211121,0.855625,0.23333333333333334,0.03255814
1322212,0.855625,0.23333333333333334,0.03255814
1222222,0.86,0.3333333333333333,0.032258065
1211112,0.85,0.19444444444444445,0.032110092
1223212,0.8575,0.2916666666666667,0.032110092
1113122,0.84375,0.5,0.032
3113111,0.861875,0.4375,0.03196347
1212211,0.855625,0.2916666666666667,0.031674208
3112211,0.858125,0.3684210526315789,0.031531532
2111312,0.850625,0.25,0.031111111
2131111,0.85375,0.35,0.030701754
1131322,0.846875,0.25925925925925924,0.030172414
2132111,0.83875,0.3684210526315789,0.027667984
3122122,0.838125,0.5,0.027027027
3113222,0.858125,0.5,0.026431718
1123111,0.8575,0.5,0.026315789
3112112,0.8425,0.16666666666666666,0.026315789
1132111,0.856875,0.5454545454545454,0.026086957
3111312,0.853125,0.35294117647058826,0.026086957
1221312,0.853125,0.4,0.025862069
3121221,0.85375,0.42857142857142855,0.025862069
2312211,0.844375,0.23076923076923078,0.025531915
1312212,0.848125,0.4,0.025
3321212,0.8475,0.375,0.025
3211222,0.861875,0.21739130434782608,0.024038462
3112311,0.85875,0.20833333333333334,0.023584906
1113212,0.866875,0.5555555555555556,0.023364486
1123121,0.86,0.29411764705882354,0.023041475
2321111,0.86375,0.5555555555555556,0.02283105
1122312,0.86,0.38461538461538464,0.022624434
3321222,0.8625,0.5555555555555556,0.022624434
2111111,0.860625,0.45454545454545453,0.022522523
1111212,0.855625,0.625,0.021459227
1321111,0.84625,0.21739130434782608,0.021459227
2321222,0.851875,0.35714285714285715,0.021459227
1221221,0.845625,0.22727272727272727,0.021276596
2112221,0.83875,0.15151515151515152,0.021276596
2112111,0.849375,0.3333333333333333,0.021186441
2112212,0.855,0.8333333333333334,0.021186441
1112212,0.8475,0.3125,0.021008403
1112222,0.845625,0.2777777777777778,0.020920502
1122321,0.84625,0.35714285714285715,0.020661157
3221111,0.846875,0.38461538461538464,0.020661157
1322211,0.836875,0.17857142857142858,0.020576132
3211112,0.844375,0.35714285714285715,0.020408163
1133321,0.875625,0.6666666666666666,0.019900498
2211211,0.873125,0.6666666666666666,0.019512195
1332112,0.838125,0.45454545454545453,0.019379845
1311112,0.8675,0.3076923076923077,0.019323671
1111122,0.85875,0.25,0.018348624
2113122,0.858125,0.25,0.01826484
2312222,0.863125,0.5,0.01826484
1211122,0.85875,0.2857142857142857,0.018181818
1213121,0.860625,0.36363636363636365,0.018181818
1332122,0.863125,0.5714285714285714,0.018181818
1112322,0.8625,0.5714285714285714,0.018099548
1222121,0.846875,0.125,0.018099548
1121321,0.856875,0.4,0.017621145
1331312,0.8575,0.4444444444444444,0.017621145
3313312,0.859375,0.6666666666666666,0.017621145
1132212,0.853125,0.5714285714285714,0.016949153
1313311,0.850625,0.36363636363636365,0.016949153
1123212,0.846875,0.4,0.016460905
2112222,0.846875,0.4444444444444444,0.016393443
1322221,0.854375,0.075,0.015075377
3331211,0.83375,0.5714285714285714,0.014981273
1123311,0.864375,0.75,0.01369863
1322111,0.85125,0.12,0.01369863
1212312,0.858125,0.42857142857142855,0.013274336
2111322,0.859375,0.6,0.013274336
2121322,0.8575,0.375,0.013274336
3222312,0.860625,1,0.013274336
2111112,0.854375,0.42857142857142855,0.012931034
1122322,0.84625,0.16666666666666666,0.012820513
1321112,0.85,0.25,0.012820513
2323121,0.846875,0.17647058823529413,0.012820513
1331211,0.85,0.2727272727272727,0.012765957
3131222,0.854375,0.75,0.012765957
1231212,0.848125,0.3333333333333333,0.0125
1323112,0.84375,0.6,0.011952191
3132211,0.866875,0.25,0.009569378
1313312,0.866875,0.5,0.009389671
2113312,0.86625,0.4,0.009389671
2122111,0.866875,0.5,0.009389671
1332311,0.86375,0.25,0.009345794
2133111,0.865,0.3333333333333333,0.009345794
1113221,0.8625,0.2222222222222222,0.009302326
1131121,0.865625,0.5,0.009302326
2113222,0.86625,0.6666666666666666,0.009302326
1111321,0.86375,0.3333333333333333,0.009259259
2222222,0.858125,0.14285714285714285,0.00921659
2223122,0.865,0.6666666666666666,0.00921659
2223322,0.864375,0.5,0.00921659
2231212,0.865625,1,0.00921659
2323222,0.865625,1,0.00921659
1222112,0.864375,0.6666666666666666,0.009174312
2113111,0.86375,0.5,0.009174312
2333121,0.865,1,0.009174312
1323211,0.858125,0.16666666666666666,0.00913242
2123112,0.860625,0.25,0.00913242
3311211,0.86125,0.2857142857142857,0.00913242
1312322,0.86375,1,0.009090909
2213211,0.861875,0.4,0.009090909
2322212,0.85875,0.2,0.009090909
2123122,0.85125,0.095238095,0.009049774
2223111,0.8625,0.6666666666666666,0.009049774
3121312,0.86,0.2857142857142857,0.009049774
3131112,0.861875,0.5,0.009049774
1213122,0.860625,0.4,0.009009009
1321311,0.855,0.14285714285714285,0.009009009
3332311,0.8625,1,0.009009009
1132121,0.85625,0.18181818181818182,0.00896861
1313121,0.8575,0.2222222222222222,0.00896861
2112122,0.859375,0.3333333333333333,0.00896861
1321312,0.8575,0.25,0.008928571
2131222,0.86,0.5,0.008928571
2311312,0.86,0.5,0.008928571
1111311,0.859375,0.5,0.008888889
3121122,0.848125,0.090909091,0.008888889
3212322,0.86,0.6666666666666666,0.008888889
3222112,0.86,0.6666666666666666,0.008888889
3322311,0.860625,1,0.008888889
1211222,0.85625,0.25,0.008849558
