,accuracy,precision,recall
1212112,0.856875,0.2857142857142857,0.008849558
1323312,0.853125,0.15384615384615385,0.008849558
2211121,0.859375,0.6666666666666666,0.008849558
3231111,0.859375,0.6666666666666666,0.008849558
1111322,0.85625,0.2857142857142857,0.008810573
1323111,0.8525,0.15384615384615385,0.008810573
1331121,0.85875,0.6666666666666666,0.008810573
1133311,0.858125,0.6666666666666666,0.00877193
1223321,0.856875,0.4,0.00877193
1313111,0.856875,0.4,0.00877193
2131312,0.855,0.25,0.00877193
2312312,0.858125,0.6666666666666666,0.00877193
3123212,0.828125,0.039215686,0.00877193
1212111,0.856875,0.5,0.008733624
2212311,0.8575,0.6666666666666666,0.008733624
3322312,0.856875,0.5,0.008733624
3331212,0.8575,0.6666666666666666,0.008733624
2133211,0.855625,0.4,0.008695652
1321222,0.85,0.15384615384615385,0.008658009
2132112,0.85375,0.2857142857142857,0.008658009
3312212,0.853125,0.25,0.008658009
2313111,0.855,0.5,0.00862069
3132221,0.848125,0.13333333333333333,0.00862069
3211221,0.85375,0.3333333333333333,0.00862069
1233111,0.85375,0.4,0.008583691
1311311,0.853125,0.3333333333333333,0.008583691
3121222,0.85125,0.2222222222222222,0.008583691
3131211,0.849375,0.16666666666666666,0.008583691
1212221,0.84875,0.16666666666666666,0.008547009
2131311,0.841875,0.086956522,0.008547009
3123111,0.854375,0.6666666666666666,0.008547009
3332322,0.854375,0.6666666666666666,0.008547009
3222211,0.849375,0.2,0.008510638
3312322,0.854375,1,0.008510638
1123221,0.848125,0.18181818181818182,0.008474576
1213222,0.85375,1,0.008474576
1221321,0.853125,0.6666666666666666,0.008474576
1311222,0.8525,0.5,0.008474576
2111321,0.85,0.25,0.008474576
2322121,0.849375,0.2222222222222222,0.008474576
2331221,0.85375,1,0.008474576
2332222,0.8525,0.5,0.008474576
3232311,0.85375,1,0.008474576
1113112,0.8525,0.6666666666666666,0.008438819
1231121,0.848125,0.2222222222222222,0.008403361
2133221,0.850625,0.4,0.008403361
2221112,0.85,0.3333333333333333,0.008403361
3212122,0.8475,0.2,0.008403361
2111222,0.85125,0.6666666666666666,0.008368201
2121221,0.844375,0.14285714285714285,0.008368201
3133321,0.850625,0.5,0.008368201
1112311,0.84875,0.3333333333333333,0.008333333
1122122,0.840625,0.10526315789473684,0.008333333
2231221,0.849375,0.4,0.008333333
2311122,0.85125,1,0.008333333
2321221,0.849375,0.5,0.008298755
2132122,0.848125,0.4,0.008264463
2223212,0.849375,0.6666666666666666,0.008264463
1223111,0.845,0.2222222222222222,0.008230453
1312321,0.845625,0.2857142857142857,0.008196721
1323212,0.846875,0.4,0.008196721
3112121,0.848125,0.6666666666666666,0.008196721
2321121,0.84625,0.4,0.008163265
3322121,0.84375,0.2222222222222222,0.008163265
1313112,0.84625,0.5,0.008130081
2222211,0.8425,0.2,0.008130081
3121212,0.84625,0.6666666666666666,0.008097166
2232211,0.84625,1,0.008064516
2311212,0.845625,0.6666666666666666,0.008064516
2222111,0.843125,0.3333333333333333,0.008032129
3232322,0.845,0.6666666666666666,0.008032129
2121311,0.84,0.2222222222222222,0.007968127
2121321,0.841875,0.6666666666666666,0.007874016
1212322,0.8775,0.3333333333333333,0.005128205
1323322,0.8775,0.3333333333333333,0.005128205
3132311,0.874375,0.16666666666666666,0.005076142
2122322,0.874375,0.25,0.005025126
3333211,0.875,0.5,0.005
2212112,0.873125,1,0.004901961
3231221,0.873125,1,0.004901961
3333122,0.87,0.25,0.004854369
3322322,0.869375,0.25,0.004830918
1233222,0.87,0.5,0.004807692
3132112,0.868125,0.2,0.004807692
3113311,0.869375,0.5,0.004784689
3222121,0.86875,0.3333333333333333,0.004784689
3232211,0.86875,0.3333333333333333,0.004784689
1322321,0.863125,0.090909091,0.004761905
2121121,0.86875,0.5,0.004761905
2321312,0.86875,0.5,0.004761905
2333312,0.86875,1,0.004739336
3111321,0.8625,0.090909091,0.004739336
3321112,0.868125,0.5,0.004739336
1231111,0.86625,0.25,0.004716981
2133321,0.866875,0.3333333333333333,0.004716981
2221111,0.863125,0.1111111111111111,0.004716981
2323112,0.865625,0.2,0.004716981
3123121,0.868125,1,0.004716981
2113311,0.866875,0.5,0.004694836
3133211,0.8675,1,0.004694836
1232121,0.864375,0.2,0.004672897
2133112,0.86625,0.5,0.004672897
2231211,0.865,0.25,0.004672897
2231321,0.866875,1,0.004672897
1122111,0.860625,0.1,0.004651163
1331222,0.864375,0.25,0.004651163
2213112,0.86625,1,0.004651163
2333212,0.865625,0.5,0.004651163
3323212,0.86625,1,0.004651163
2123222,0.865625,1,0.00462963
3122322,0.865,0.5,0.00462963
3313321,0.865625,1,0.00462963
1223312,0.861875,0.16666666666666666,0.004608295
1233322,0.864375,0.5,0.004608295
2131321,0.865,1,0.004608295
2223321,0.864375,0.5,0.004608295
2232212,0.86375,0.3333333333333333,0.004608295
2312111,0.863125,0.25,0.004608295
2322211,0.861875,0.16666666666666666,0.004608295
3111121,0.86375,0.3333333333333333,0.004608295
3121311,0.86125,0.14285714285714285,0.004608295
3122121,0.8625,0.2,0.004608295
3312121,0.8625,0.2,0.004608295
1123322,0.86,0.125,0.004587156
1132322,0.864375,1,0.004587156
1232111,0.864375,1,0.004587156
3132222,0.860625,0.14285714285714285,0.004587156
3322122,0.861875,0.2,0.004587156
1121122,0.8575,0.090909091,0.00456621
2211111,0.863125,0.5,0.00456621
3231321,0.863125,0.5,0.00456621
3332111,0.861875,0.25,0.00456621
1312112,0.86125,0.25,0.004545455
1332312,0.861875,0.3333333333333333,0.004545455
2223312,0.863125,1,0.004545455
1131112,0.8625,1,0.004524887
2133322,0.8625,1,0.004524887
3221321,0.860625,0.25,0.004524887
1132122,0.86,0.25,0.004504505
1223311,0.861875,1,0.004504505
1331322,0.86125,0.5,0.004504505
2123312,0.86125,0.5,0.004504505
2212221,0.86,0.25,0.004504505
2213222,0.861875,1,0.004504505
2232322,0.86125,0.5,0.004504505
3132321,0.86125,0.5,0.004504505
3231122,0.86,0.25,0.004504505
1232222,0.85875,0.2,0.004484305
2123221,0.855,0.090909091,0.004484305
3132121,0.86,0.3333333333333333,0.004484305
1312311,0.860625,1,0.004464286
2322112,0.859375,0.3333333333333333,0.004464286
3211212,0.8575,0.16666666666666666,0.004464286
3221222,0.860625,1,0.004464286
3222122,0.8575,0.16666666666666666,0.004464286
3223311,0.860625,1,0.004464286
3232212,0.86,0.5,0.004464286
2131122,0.856875,0.16666666666666666,0.004444444
2322312,0.85375,0.090909091,0.004444444
3123321,0.859375,0.5,0.004444444
3133221,0.856875,0.16666666666666666,0.004444444
1311211,0.856875,0.2,0.004424779
2113112,0.854375,0.1111111111111111,0.004424779
2221321,0.85875,0.5,0.004424779
3212321,0.859375,1,0.004424779
3232222,0.85875,0.5,0.004424779
3311321,0.85875,0.5,0.004424779
3332221,0.8575,0.25,0.004424779
3333221,0.859375,1,0.004424779
1231221,0.856875,0.25,0.004405286
1232221,0.858125,0.5,0.004405286
2122321,0.85875,1,0.004405286
2132311,0.855625,0.16666666666666666,0.004405286
2233112,0.8575,0.3333333333333333,0.004405286
2321322,0.85875,1,0.004405286
2332121,0.858125,0.5,0.004405286
3233311,0.85875,1,0.004405286
1222311,0.8575,0.5,0.004385965
1333121,0.8575,0.5,0.004385965
2132212,0.858125,1,0.004385965
2311121,0.8575,0.5,0.004385965
3232111,0.8575,0.5,0.004385965
3313222,0.858125,1,0.004385965
1213311,0.85625,0.3333333333333333,0.004366812
2132322,0.856875,0.5,0.004366812
2232111,0.8575,1,0.004366812
2311112,0.85625,0.3333333333333333,0.004366812
3222322,0.856875,0.5,0.004366812
3231212,0.8575,1,0.004366812
3311122,0.8575,1,0.004366812
3312211,0.8575,1,0.004366812
1211322,0.855,0.25,0.004347826
1233212,0.855,0.25,0.004347826
1332121,0.85625,0.5,0.004347826
2331112,0.856875,1,0.004347826
3133322,0.856875,1,0.004347826
2313122,0.855625,0.5,0.004329004
3322112,0.850625,0.1,0.004329004
2133212,0.855,0.5,0.004310345
3123122,0.85125,0.125,0.004310345
3211211,0.8525,0.16666666666666666,0.004310345
3212112,0.853125,0.2,0.004310345
3231311,0.855,0.5,0.004310345
1223112,0.854375,0.5,0.004291845
1323311,0.85375,0.3333333333333333,0.004291845
2122311,0.855,1,0.004291845
2223112,0.854375,0.5,0.004291845
3311121,0.85375,0.3333333333333333,0.004291845
1222122,0.845625,0.066666667,0.004273504
1311322,0.85375,0.5,0.004273504
1323221,0.854375,1,0.004273504
2221212,0.850625,0.14285714285714285,0.004273504
2312322,0.854375,1,0.004273504
2332211,0.854375,1,0.004273504
3122311,0.854375,1,0.004273504
3133212,0.853125,0.3333333333333333,0.004273504
1212311,0.85125,0.2,0.004255319
1313222,0.85,0.14285714285714285,0.004255319
2231311,0.853125,0.5,0.004255319
2311311,0.853125,0.5,0.004255319
2313222,0.85125,0.2,0.004255319
2331111,0.85375,1,0.004255319
3112322,0.85375,1,0.004255319
3223321,0.85125,0.2,0.004255319
3311311,0.85375,1,0.004255319
2133122,0.853125,1,0.004237288
3113312,0.853125,1,0.004237288
1331111,0.85,0.2,0.004219409
2223222,0.850625,0.25,0.004219409
2233221,0.851875,0.5,0.004219409
2313321,0.851875,0.5,0.004219409
3212311,0.851875,0.5,0.004219409
3323222,0.850625,0.25,0.004219409
2133121,0.848125,0.14285714285714285,0.004201681
2213111,0.85125,0.5,0.004201681
2333311,0.851875,1,0.004201681
3113121,0.851875,1,0.004201681
3331221,0.851875,1,0.004201681
2223121,0.846875,0.125,0.0041841
3233212,0.850625,0.5,0.0041841
3331322,0.850625,0.5,0.0041841
1212212,0.843125,0.076923077,0.004166667
1321322,0.848125,0.2,0.004166667
2323212,0.850625,1,0.004166667
3232122,0.85,0.5,0.004166667
1123312,0.85,1,0.004149378
1223221,0.848125,0.25,0.004149378
1322322,0.848125,0.25,0.004149378
1332111,0.849375,0.5,0.004149378
3223322,0.85,1,0.004149378
1132311,0.8475,0.25,0.004132231
2123121,0.849375,1,0.004132231
3113321,0.849375,1,0.004132231
3131312,0.849375,1,0.004132231
3131321,0.848125,0.3333333333333333,0.004132231
3333112,0.849375,1,0.004132231
3121322,0.84875,1,0.004115226
2133222,0.8475,0.5,0.004098361
2212312,0.8475,0.5,0.004098361
2332122,0.845625,0.2,0.004098361
1331321,0.8475,1,0.004081633
3313122,0.846875,0.5,0.004081633
1232122,0.84,0.083333333,0.004065041
1312122,0.841875,0.1111111111111111,0.004065041
2122211,0.843125,0.14285714285714285,0.004065041
1211212,0.844375,0.25,0.004048583
1233121,0.84625,1,0.004048583
1311312,0.845625,0.5,0.004048583
1213212,0.843125,0.2,0.004032258
2311111,0.845,0.5,0.004032258
1333112,0.844375,0.5,0.004016064
3212221,0.84375,0.3333333333333333,0.004016064
2321212,0.84375,0.5,0.004
3311212,0.84375,0.5,0.004
1223211,0.8425,0.3333333333333333,0.003984064
2313211,0.84375,1,0.003984064
2213312,0.8425,1,0.003952569
2231111,0.84125,0.3333333333333333,0.003952569
1233221,0.83875,0.2,0.003921569
2211212,0.84,0.5,0.00390625
3323121,0.840625,1,0.00390625
1223122,0.83875,0.3333333333333333,0.003891051
1333211,0.8375,0.25,0.003875969
3123211,0.835625,0.3333333333333333,0.003816794
2113121,0.83125,0.3333333333333333,0.003717472
3233112,0.828125,0.5,0.003636364
1122211,0.856875,0,0
1122311,0.839375,0,0
1131312,0.865,0,0
1133111,0.85375,0,0
1133112,0.849375,0,0
1133122,0.86125,0,0
1133222,0.85375,0,0
1133312,0.854375,0,0
1133322,0.85125,0,0
1211321,0.84375,0,0
1212222,0.854375,0,0
1213111,0.85875,0,0
1213221,0.855625,0,0
1213321,0.85125,0,0
1213322,0.85875,0,0
1221122,0.864375,0,0
1221322,0.863125,0,0
1222321,0.846875,0,0
1223121,0.863125,0,0
1231222,0.850625,0,0
1231311,0.85625,0,0
1231312,0.8625,0,0
1231321,0.848125,0,0
1231322,0.86375,0,0
1232112,0.864375,0,0
1232211,0.865,0,0
1232311,0.844375,0,0
1232321,0.8625,0,0
1232322,0.865625,0,0
1233112,0.856875,0,0
1233122,0.86125,0,0
1233311,0.8725,0,0
1233312,0.8475,0,0
1233321,0.868125,0,0
1312111,0.8575,0,0
1312312,0.8625,0,0
1313122,0.864375,0,0
1313211,0.860625,0,0
1313321,0.85875,0,0
1313322,0.8575,0,0
1321321,0.851875,0,0
1323122,0.8725,0,0
1332212,0.8525,0,0
1332322,0.859375,0,0
1333111,0.845,0,0
1333122,0.85625,0,0
1333212,0.84875,0,0
1333222,0.849375,0,0
1333311,0.854375,0,0
1333312,0.853125,0,0
1333321,0.866875,0,0
1333322,0.85375,0,0
2112311,0.845625,0,0
2112321,0.851875,0,0
2112322,0.850625,0,0
2113211,0.86125,0,0
2113221,0.8625,0,0
2113321,0.875625,0,0
2113322,0.86,0,0
2121111,0.8475,0,0
2121312,0.865625,0,0
2122121,0.856875,0,0
2122122,0.8525,0,0
2122212,0.845625,0,0
2123111,0.850625,0,0
2123211,0.8525,0,0
2123311,0.850625,0,0
2123321,0.864375,0,0
2123322,0.854375,0,0
2131221,0.855,0,0
2131322,0.87,0,0
2132121,0.859375,0,0
2132312,0.864375,0,0
2132321,0.8575,0,0
2133311,0.849375,0,0
2133312,0.855625,0,0
2211112,0.8575,0,0
2211122,0.861875,0,0
2211221,0.851875,0,0
2211222,0.855,0,0
2211311,0.865625,0,0
2211312,0.855,0,0
2211321,0.844375,0,0
2211322,0.85625,0,0
2212121,0.85375,0,0
2212211,0.85,0,0
2212222,0.85375,0,0
2212321,0.8375,0,0
2212322,0.855625,0,0
2213121,0.84625,0,0
2213122,0.849375,0,0
2213212,0.85625,0,0
2213221,0.846875,0,0
2213311,0.851875,0,0
2213321,0.86,0,0
2213322,0.861875,0,0
2221121,0.8525,0,0
2221122,0.85375,0,0
2221311,0.85125,0,0
2221312,0.845,0,0
2221322,0.853125,0,0
2222122,0.8625,0,0
2222311,0.856875,0,0
2222321,0.868125,0,0
2222322,0.84875,0,0
2223211,0.863125,0,0
2223311,0.869375,0,0
2231112,0.859375,0,0
2231121,0.8675,0,0
2231122,0.85875,0,0
2231222,0.865625,0,0
2231312,0.854375,0,0
2231322,0.855,0,0
2232112,0.845,0,0
2232122,0.85625,0,0
2232221,0.858125,0,0
2232222,0.85625,0,0
2232311,0.853125,0,0
2232312,0.849375,0,0
2232321,0.859375,0,0
2233111,0.845,0,0
2233121,0.85875,0,0
2233122,0.839375,0,0
2233211,0.865625,0,0
2233212,0.85875,0,0
2233222,0.858125,0,0
2233311,0.846875,0,0
2233312,0.853125,0,0
2233321,0.861875,0,0
2233322,0.849375,0,0
2311221,0.8475,0,0
2311321,0.856875,0,0
2311322,0.856875,0,0
2312112,0.860625,0,0
2312121,0.859375,0,0
2312221,0.8625,0,0
2312311,0.861875,0,0
2312321,0.859375,0,0
2313112,0.86125,0,0
2313121,0.851875,0,0
2313212,0.8575,0,0
2313221,0.841875,0,0
2313311,0.853125,0,0
2313312,0.854375,0,0
2313322,0.853125,0,0
2321311,0.851875,0,0
2321321,0.855625,0,0
2322222,0.863125,0,0
2322321,0.8425,0,0
2322322,0.850625,0,0
2323111,0.85625,0,0
2323122,0.8525,0,0
2323211,0.85875,0,0
2323221,0.858125,0,0
2323311,0.851875,0,0
2323312,0.8625,0,0
2323321,0.861875,0,0
2323322,0.843125,0,0
2331121,0.85,0,0
2331122,0.863125,0,0
2331211,0.853125,0,0
2331212,0.875625,0,0
2331222,0.860625,0,0
2331311,0.86,0,0
2331312,0.8775,0,0
2331321,0.84375,0,0
2331322,0.849375,0,0
2332111,0.865,0,0
2332112,0.861875,0,0
2332212,0.86375,0,0
2332221,0.85125,0,0
2332311,0.8525,0,0
2332312,0.86875,0,0
2332321,0.858125,0,0
2332322,0.848125,0,0
2333111,0.858125,0,0
2333112,0.85375,0,0
2333122,0.84875,0,0
2333211,0.85125,0,0
2333221,0.844375,0,0
2333222,0.87375,0,0
2333321,0.854375,0,0
2333322,0.85875,0,0
3112321,0.8475,0,0
3113122,0.855,0,0
3113221,0.859375,0,0
3113322,0.855625,0,0
3121321,0.8625,0,0
3122111,0.860625,0,0
3122312,0.853125,0,0
3122321,0.85625,0,0
3123222,0.86375,0,0
3123312,0.875,0,0
3123322,0.851875,0,0
3131121,0.855,0,0
3131311,0.84625,0,0
3131322,0.85625,0,0
3132122,0.850625,0,0
3132312,0.864375,0,0
3133111,0.8525,0,0
3133121,0.861875,0,0
3133122,0.845625,0,0
3133222,0.858125,0,0
3133311,0.84875,0,0
3211111,0.833125,0,0
3211121,0.848125,0,0
3211122,0.8525,0,0
3211311,0.858125,0,0
3211312,0.86625,0,0
3211321,0.871875,0,0
3211322,0.855625,0,0
3212211,0.855,0,0
3212212,0.861875,0,0
3212312,0.84875,0,0
3213111,0.846875,0,0
3213112,0.849375,0,0
3213121,0.856875,0,0
3213122,0.845,0,0
3213211,0.86875,0,0
3213212,0.863125,0,0
3213221,0.856875,0,0
3213222,0.855,0,0
3213311,0.858125,0,0
3213312,0.85625,0,0
3213321,0.8425,0,0
3213322,0.86625,0,0
3221121,0.84875,0,0
3221122,0.851875,0,0
3221211,0.863125,0,0
3221311,0.875625,0,0
3221312,0.853125,0,0
3222111,0.85625,0,0
3222311,0.85875,0,0
3222321,0.863125,0,0
3223111,0.86375,0,0
3223112,0.845,0,0
3223121,0.845625,0,0
3223122,0.8525,0,0
3223211,0.848125,0,0
3223212,0.86375,0,0
3223221,0.859375,0,0
3223222,0.864375,0,0
3223312,0.854375,0,0
3231112,0.860625,0,0
3231121,0.85125,0,0
3231211,0.86125,0,0
3231222,0.851875,0,0
3231312,0.8475,0,0
3231322,0.86375,0,0
3232112,0.856875,0,0
3232121,0.848125,0,0
3232221,0.8475,0,0
3232312,0.861875,0,0
3232321,0.853125,0,0
3233111,0.85375,0,0
3233121,0.844375,0,0
3233122,0.856875,0,0
3233211,0.853125,0,0
3233221,0.853125,0,0
3233222,0.855625,0,0
3233312,0.875625,0,0
3233321,0.8525,0,0
3233322,0.846875,0,0
3311112,0.8525,0,0
3311221,0.845625,0,0
3311312,0.84875,0,0
3311322,0.858125,0,0
3312111,0.859375,0,0
3312112,0.863125,0,0
3312122,0.86,0,0
3312221,0.85875,0,0
3312311,0.853125,0,0
3312312,0.85875,0,0
3312321,0.86375,0,0
3313111,0.85125,0,0
3313112,0.868125,0,0
3313121,0.8625,0,0
3313211,0.8425,0,0
3313212,0.866875,0,0
3313221,0.8475,0,0
3313311,0.848125,0,0
3313322,0.853125,0,0
3321311,0.8675,0,0
3321312,0.86125,0,0
3321321,0.86,0,0
3321322,0.861875,0,0
3322321,0.85375,0,0
3323111,0.855625,0,0
3323112,0.8575,0,0
3323122,0.85125,0,0
3323211,0.856875,0,0
3323221,0.851875,0,0
3323311,0.86,0,0
3323312,0.849375,0,0
3323321,0.858125,0,0
3323322,0.8425,0,0
3331111,0.864375,0,0
3331112,0.8625,0,0
3331121,0.859375,0,0
3331122,0.863125,0,0
3331222,0.864375,0,0
3331311,0.86375,0,0
3331312,0.858125,0,0
3331321,0.859375,0,0
3332121,0.85625,0,0
3332122,0.86375,0,0
3332211,0.8625,0,0
3332212,0.854375,0,0
3332222,0.865,0,0
3332312,0.86625,0,0
3332321,0.86125,0,0
3333111,0.8575,0,0
3333121,0.853125,0,0
3333212,0.850625,0,0
3333222,0.855,0,0
3333311,0.855,0,0
3333312,0.87125,0,0
3333321,0.853125,0,0
3333322,0.8525,0,0
